"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 09, 2021","145.11","142.75","145.65","142.65","99.89M","1.31%"
"Jul 08, 2021","143.24","141.49","144.05","140.69","105.58M","-0.92%"
"Jul 07, 2021","144.57","143.58","144.88","142.74","104.91M","1.80%"
"Jul 06, 2021","142.02","140.17","143.11","140.15","108.18M","1.47%"
"Jul 02, 2021","139.96","137.90","140.00","137.74","78.95M","1.96%"
"Jul 01, 2021","137.27","136.68","137.30","135.77","52.49M","0.23%"
"Jun 30, 2021","136.96","136.13","137.38","135.89","63.26M","0.46%"
"Jun 29, 2021","136.33","134.82","136.49","134.38","64.56M","1.15%"
"Jun 28, 2021","134.78","133.46","135.24","133.46","62.11M","1.25%"
"Jun 25, 2021","133.11","133.46","133.89","132.81","70.78M","-0.22%"
"Jun 24, 2021","133.41","134.45","134.51","132.94","68.71M","-0.22%"
"Jun 23, 2021","133.70","133.87","134.31","133.24","60.21M","-0.21%"
"Jun 22, 2021","133.98","132.09","134.08","131.64","74.78M","1.27%"
"Jun 21, 2021","132.30","130.30","132.41","129.21","79.66M","1.41%"
"Jun 18, 2021","130.46","130.71","131.51","130.24","108.95M","-1.01%"
"Jun 17, 2021","131.79","129.94","132.54","129.66","96.72M","1.26%"
"Jun 16, 2021","130.15","130.26","130.89","128.49","91.82M","0.39%"
"Jun 15, 2021","129.64","130.07","130.59","129.41","62.75M","-0.64%"
"Jun 14, 2021","130.48","127.70","130.48","127.10","96.91M","2.46%"
"Jun 11, 2021","127.35","126.53","127.44","126.10","53.52M","0.98%"
"Jun 10, 2021","126.11","127.01","128.16","125.94","71.19M","-0.80%"
"Jun 09, 2021","127.13","127.34","127.70","126.57","56.88M","0.31%"
"Jun 08, 2021","126.74","126.72","128.44","126.22","74.40M","0.67%"
"Jun 07, 2021","125.90","126.05","126.24","124.85","71.06M","0.01%"
"Jun 04, 2021","125.89","124.07","126.16","123.85","75.17M","1.90%"
"Jun 03, 2021","123.54","124.66","124.83","123.14","76.23M","-1.22%"
"Jun 02, 2021","125.06","124.20","125.22","124.05","59.28M","0.63%"
"Jun 01, 2021","124.28","125.08","125.35","123.94","65.18M","-0.26%"
"May 28, 2021","124.61","125.57","125.80","124.55","71.31M","-0.53%"
"May 27, 2021","125.28","126.44","127.64","125.08","94.63M","-1.24%"
"May 26, 2021","126.85","126.96","127.39","126.42","56.58M","-0.04%"
"May 25, 2021","126.90","127.82","128.32","126.32","72.01M","-0.16%"
"May 24, 2021","127.10","126.01","127.94","125.94","63.09M","1.33%"
"May 21, 2021","125.43","127.82","128.00","125.21","79.30M","-1.48%"
"May 20, 2021","127.31","125.23","127.72","125.10","76.86M","2.10%"
"May 19, 2021","124.69","123.16","124.92","122.86","92.61M","-0.13%"
"May 18, 2021","124.85","126.56","126.99","124.78","63.34M","-1.12%"
"May 17, 2021","126.27","126.82","126.93","125.17","74.25M","-0.93%"
"May 14, 2021","127.45","126.25","127.89","125.85","81.92M","1.98%"
"May 13, 2021","124.97","124.58","126.15","124.26","105.86M","1.79%"
"May 12, 2021","122.77","123.40","124.64","122.25","112.17M","-2.49%"
"May 11, 2021","125.91","123.50","126.27","122.77","126.14M","-0.74%"
"May 10, 2021","126.85","129.41","129.54","126.81","88.07M","-2.58%"
"May 07, 2021","130.21","130.85","131.26","129.48","78.97M","0.36%"
"May 06, 2021","129.74","127.89","129.75","127.13","78.13M","1.28%"
"May 05, 2021","128.10","129.20","130.45","127.97","84.00M","0.20%"
"May 04, 2021","127.85","131.19","131.49","126.70","137.56M","-3.54%"
"May 03, 2021","132.54","132.04","134.07","131.83","75.14M","0.82%"
"Apr 30, 2021","131.46","131.78","133.56","131.07","109.84M","-1.51%"
"Apr 29, 2021","133.48","136.47","137.07","132.45","151.10M","-0.07%"
"Apr 28, 2021","133.58","134.31","135.02","133.08","107.76M","-0.60%"
"Apr 27, 2021","134.39","135.01","135.41","134.11","66.02M","-0.24%"
"Apr 26, 2021","134.72","134.83","135.06","133.56","66.91M","0.30%"
"Apr 23, 2021","134.32","132.16","135.12","132.16","78.76M","1.80%"
"Apr 22, 2021","131.94","133.04","134.15","131.41","84.57M","-1.17%"
"Apr 21, 2021","133.50","132.36","133.75","131.30","68.85M","0.29%"
"Apr 20, 2021","133.11","135.02","135.53","131.81","94.81M","-1.28%"
"Apr 19, 2021","134.84","133.51","135.47","133.34","94.26M","0.51%"
"Apr 16, 2021","134.16","134.30","134.67","133.28","84.92M","-0.25%"
"Apr 15, 2021","134.50","133.82","135.00","133.64","89.35M","1.87%"
"Apr 14, 2021","132.03","134.94","135.00","131.65","87.22M","-1.79%"
"Apr 13, 2021","134.43","132.44","134.66","131.93","91.27M","2.43%"
"Apr 12, 2021","131.24","132.52","132.85","130.63","91.42M","-1.32%"
"Apr 09, 2021","132.99","129.80","133.04","129.47","106.69M","2.02%"
"Apr 08, 2021","130.36","128.95","130.39","128.52","88.85M","1.92%"
"Apr 07, 2021","127.90","125.83","127.92","125.14","83.47M","1.34%"
"Apr 06, 2021","126.21","126.50","127.13","125.65","80.17M","0.25%"
"Apr 05, 2021","125.90","123.87","126.16","123.07","88.65M","2.36%"
"Apr 01, 2021","123.00","123.66","124.18","122.49","75.09M","0.70%"
"Mar 31, 2021","122.15","121.65","123.52","121.15","118.32M","1.88%"
"Mar 30, 2021","119.90","120.11","120.40","118.86","85.67M","-1.23%"
"Mar 29, 2021","121.39","121.65","122.58","120.73","80.82M","0.15%"
"Mar 26, 2021","121.21","120.35","121.48","118.92","94.07M","0.51%"
"Mar 25, 2021","120.59","119.54","121.66","119.00","98.85M","0.42%"
"Mar 24, 2021","120.09","122.82","122.90","120.07","88.53M","-2.00%"
"Mar 23, 2021","122.54","123.33","124.24","122.14","95.47M","-0.69%"
"Mar 22, 2021","123.39","120.33","123.87","120.26","111.91M","2.83%"
"Mar 19, 2021","119.99","119.90","121.43","119.68","185.55M","-0.45%"
"Mar 18, 2021","120.53","122.88","123.18","120.32","121.47M","-3.39%"
"Mar 17, 2021","124.76","124.05","125.86","122.34","111.93M","-0.65%"
"Mar 16, 2021","125.57","125.70","127.22","124.71","115.23M","1.27%"
"Mar 15, 2021","123.99","121.41","124.00","120.42","92.59M","2.45%"
"Mar 12, 2021","121.03","120.40","121.17","119.16","88.11M","-0.76%"
"Mar 11, 2021","121.96","122.54","123.21","121.26","103.03M","1.65%"
"Mar 10, 2021","119.98","121.69","122.17","119.45","111.94M","-0.91%"
"Mar 09, 2021","121.08","119.03","122.06","118.79","129.53M","4.06%"
"Mar 08, 2021","116.36","120.93","121.00","116.21","154.38M","-4.17%"
"Mar 05, 2021","121.42","120.98","121.93","117.57","153.77M","1.07%"
"Mar 04, 2021","120.13","121.75","123.60","118.62","178.16M","-1.58%"
"Mar 03, 2021","122.06","124.81","125.71","121.84","112.97M","-2.45%"
"Mar 02, 2021","125.12","128.41","128.72","125.01","102.26M","-2.09%"
"Mar 01, 2021","127.79","123.75","127.93","122.79","116.31M","5.39%"
"Feb 26, 2021","121.26","122.59","124.85","121.20","164.56M","0.22%"
"Feb 25, 2021","120.99","124.68","126.46","120.54","148.20M","-3.48%"
"Feb 24, 2021","125.35","124.94","125.56","122.23","111.04M","-0.41%"
"Feb 23, 2021","125.86","123.76","126.71","118.39","158.27M","-0.11%"
"Feb 22, 2021","126.00","128.01","129.72","125.60","103.92M","-2.98%"
"Feb 19, 2021","129.87","130.24","130.71","128.80","87.67M","0.12%"
"Feb 18, 2021","129.71","129.20","129.99","127.41","96.86M","-0.86%"
"Feb 17, 2021","130.84","131.25","132.22","129.47","98.09M","-1.76%"
"Feb 16, 2021","133.19","135.49","136.01","132.79","80.58M","-1.61%"
"Feb 12, 2021","135.37","134.35","135.53","133.69","60.15M","0.18%"
"Feb 11, 2021","135.13","135.90","136.39","133.77","64.28M","-0.19%"
"Feb 10, 2021","135.39","136.48","136.99","134.40","73.05M","-0.46%"
"Feb 09, 2021","136.01","136.62","137.88","135.85","76.77M","-0.66%"
"Feb 08, 2021","136.91","136.03","136.96","134.92","71.30M","0.11%"
"Feb 05, 2021","136.76","137.35","137.42","135.86","75.69M","-0.46%"
"Feb 04, 2021","137.39","136.30","137.40","134.59","84.18M","2.58%"
"Feb 03, 2021","133.94","135.76","135.77","133.61","89.88M","-0.78%"
"Feb 02, 2021","134.99","135.73","136.31","134.61","83.31M","0.63%"
"Feb 01, 2021","134.14","133.75","135.38","130.93","106.24M","1.65%"
"Jan 29, 2021","131.96","135.83","136.74","130.21","177.52M","-3.74%"
"Jan 28, 2021","137.09","139.52","141.99","136.70","142.62M","-3.50%"
"Jan 27, 2021","142.06","143.43","144.30","140.41","140.84M","-0.77%"
"Jan 26, 2021","143.16","143.60","144.30","141.37","98.39M","0.17%"
"Jan 25, 2021","142.92","143.07","145.09","136.54","157.61M","2.77%"
"Jan 22, 2021","139.07","136.28","139.85","135.02","114.46M","1.61%"
"Jan 21, 2021","136.87","133.80","139.67","133.59","120.53M","3.67%"
"Jan 20, 2021","132.03","128.66","132.49","128.55","104.32M","3.29%"
"Jan 19, 2021","127.83","127.78","128.71","126.94","90.76M","0.54%"
"Jan 15, 2021","127.14","128.78","130.22","127.00","111.60M","-1.37%"
"Jan 14, 2021","128.91","130.80","131.00","128.76","90.22M","-1.51%"
"Jan 13, 2021","130.89","128.76","131.45","128.49","88.64M","1.62%"
"Jan 12, 2021","128.80","128.50","129.69","126.86","91.95M","-0.14%"
"Jan 11, 2021","128.98","129.19","130.17","128.50","100.62M","-2.32%"
"Jan 08, 2021","132.05","132.43","132.63","130.23","105.16M","0.86%"
"Jan 07, 2021","130.92","128.36","131.63","127.86","109.58M","3.41%"
"Jan 06, 2021","126.60","127.72","131.05","126.38","155.09M","-3.37%"
"Jan 05, 2021","131.01","128.89","131.74","128.43","97.67M","1.24%"
"Jan 04, 2021","129.41","133.52","133.61","126.76","143.30M","-2.47%"
"Dec 31, 2020","132.69","134.08","134.74","131.72","99.12M","-0.77%"
"Dec 30, 2020","133.72","135.58","135.99","133.40","96.45M","-0.85%"
"Dec 29, 2020","134.87","138.05","138.79","134.34","121.05M","-1.33%"
"Dec 28, 2020","136.69","133.99","137.34","133.51","124.49M","3.58%"
"Dec 24, 2020","131.97","131.32","133.46","131.10","54.93M","0.77%"
"Dec 23, 2020","130.96","132.16","132.43","130.78","88.22M","-0.70%"
"Dec 22, 2020","131.88","131.61","134.40","129.65","169.35M","2.85%"
"Dec 21, 2020","128.23","125.02","128.31","123.45","121.25M","1.24%"
"Dec 18, 2020","126.65","128.96","129.10","126.12","192.54M","-1.59%"
"Dec 17, 2020","128.70","128.90","129.58","128.04","94.36M","0.70%"
"Dec 16, 2020","127.81","127.41","128.37","126.56","98.21M","-0.05%"
"Dec 15, 2020","127.88","124.34","127.90","124.13","157.57M","5.01%"
"Dec 14, 2020","121.78","122.60","123.35","121.54","79.08M","-0.51%"
"Dec 11, 2020","122.41","122.43","122.76","120.55","86.94M","-0.67%"
"Dec 10, 2020","123.24","120.50","123.87","120.15","81.31M","1.20%"
"Dec 09, 2020","121.78","124.53","125.95","121.00","115.09M","-2.09%"
"Dec 08, 2020","124.38","124.37","124.98","123.09","82.23M","0.51%"
"Dec 07, 2020","123.75","122.31","124.57","122.25","86.71M","1.23%"
"Dec 04, 2020","122.25","122.60","122.86","121.52","78.26M","-0.56%"
"Dec 03, 2020","122.94","123.52","123.78","122.21","78.97M","-0.11%"
"Dec 02, 2020","123.08","122.02","123.37","120.89","89.00M","0.29%"
"Dec 01, 2020","122.72","121.01","123.47","120.01","128.17M","3.08%"
"Nov 30, 2020","119.05","116.97","120.97","116.81","169.41M","2.11%"
"Nov 27, 2020","116.59","116.57","117.49","116.22","46.69M","0.48%"
"Nov 25, 2020","116.03","115.55","116.75","115.17","76.50M","0.75%"
"Nov 24, 2020","115.17","113.91","115.85","112.59","113.87M","1.16%"
"Nov 23, 2020","113.85","117.18","117.62","113.75","127.96M","-2.97%"
"Nov 20, 2020","117.34","118.64","118.77","117.29","73.60M","-1.10%"
"Nov 19, 2020","118.64","117.59","119.06","116.81","74.11M","0.52%"
"Nov 18, 2020","118.03","118.61","119.82","118.00","76.32M","-1.14%"
"Nov 17, 2020","119.39","119.55","120.67","118.96","74.27M","-0.76%"
"Nov 16, 2020","120.30","118.92","120.99","118.15","91.18M","0.87%"
"Nov 13, 2020","119.26","119.44","119.67","117.87","81.69M","0.04%"
"Nov 12, 2020","119.21","119.62","120.53","118.57","103.35M","-0.23%"
"Nov 11, 2020","119.49","117.19","119.63","116.44","112.30M","3.04%"
"Nov 10, 2020","115.97","115.55","117.59","114.13","138.02M","-0.30%"
"Nov 09, 2020","116.32","120.50","121.99","116.05","154.52M","-2.00%"
"Nov 06, 2020","118.69","118.32","119.20","116.13","114.46M","-0.29%"
"Nov 05, 2020","119.03","117.95","119.62","116.87","126.39M","3.55%"
"Nov 04, 2020","114.95","114.14","115.59","112.35","138.24M","4.08%"
"Nov 03, 2020","110.44","109.66","111.49","108.73","107.62M","1.54%"
"Nov 02, 2020","108.77","109.11","110.68","107.32","122.87M","-0.08%"
"Oct 30, 2020","108.86","111.06","111.99","107.72","190.57M","-5.60%"
"Oct 29, 2020","115.32","112.37","116.93","112.20","146.13M","3.71%"
"Oct 28, 2020","111.20","115.05","115.43","111.10","143.94M","-4.63%"
"Oct 27, 2020","116.60","115.49","117.28","114.54","92.28M","1.35%"
"Oct 26, 2020","115.05","114.01","116.55","112.88","111.85M","0.01%"
"Oct 23, 2020","115.04","116.39","116.55","114.28","82.57M","-0.61%"
"Oct 22, 2020","115.75","117.45","118.04","114.59","101.99M","-0.96%"
"Oct 21, 2020","116.87","116.67","118.71","116.45","89.95M","-0.54%"
"Oct 20, 2020","117.51","116.20","118.98","115.63","124.42M","1.32%"
"Oct 19, 2020","115.98","119.96","120.42","115.66","120.64M","-2.55%"
"Oct 16, 2020","119.02","121.28","121.55","118.81","115.39M","-1.40%"
"Oct 15, 2020","120.71","118.72","121.20","118.15","112.56M","-0.40%"
"Oct 14, 2020","121.19","121.00","123.03","119.62","151.06M","0.07%"
"Oct 13, 2020","121.10","125.27","125.39","119.65","262.33M","-2.65%"
"Oct 12, 2020","124.40","120.06","125.18","119.28","240.23M","6.35%"
"Oct 09, 2020","116.97","115.28","117.00","114.92","100.51M","1.74%"
"Oct 08, 2020","114.97","116.25","116.40","114.59","83.48M","-0.10%"
"Oct 07, 2020","115.08","114.62","115.55","114.13","96.85M","1.70%"
"Oct 06, 2020","113.16","115.70","116.12","112.25","161.50M","-2.87%"
"Oct 05, 2020","116.50","113.91","116.65","113.55","106.24M","3.08%"
"Oct 02, 2020","113.02","112.89","115.37","112.22","144.71M","-3.23%"
"Oct 01, 2020","116.79","117.64","117.72","115.83","116.12M","0.85%"
"Sep 30, 2020","115.81","113.79","117.26","113.62","142.68M","1.51%"
"Sep 29, 2020","114.09","114.55","115.31","113.57","100.06M","-0.76%"
"Sep 28, 2020","114.96","115.01","115.32","112.78","137.67M","2.39%"
"Sep 25, 2020","112.28","108.43","112.44","107.67","149.98M","3.75%"
"Sep 24, 2020","108.22","105.17","110.25","105.00","167.74M","1.03%"
"Sep 23, 2020","107.12","111.62","112.11","106.77","150.72M","-4.19%"
"Sep 22, 2020","111.81","112.68","112.86","109.16","183.06M","1.57%"
"Sep 21, 2020","110.08","104.54","110.19","103.10","195.71M","3.03%"
"Sep 18, 2020","106.84","110.40","110.88","106.09","287.10M","-3.17%"
"Sep 17, 2020","110.34","109.72","112.20","108.71","178.01M","-1.60%"
"Sep 16, 2020","112.13","115.23","116.00","112.04","155.03M","-2.95%"
"Sep 15, 2020","115.54","118.33","118.83","113.61","184.64M","0.16%"
"Sep 14, 2020","115.36","114.72","115.93","112.80","140.15M","3.00%"
"Sep 11, 2020","112.00","114.57","115.23","110.00","180.86M","-1.31%"
"Sep 10, 2020","113.49","120.36","120.50","112.50","182.27M","-3.26%"
"Sep 09, 2020","117.32","117.26","119.14","115.26","176.94M","3.99%"
"Sep 08, 2020","112.82","113.95","118.99","112.68","231.37M","-6.73%"
"Sep 04, 2020","120.96","120.07","123.70","110.89","332.61M","0.07%"
"Sep 03, 2020","120.88","126.91","128.84","120.50","257.60M","-8.01%"
"Sep 02, 2020","131.40","137.59","137.98","127.00","200.12M","-2.07%"
"Sep 01, 2020","134.18","132.76","134.80","130.53","152.47M","3.98%"
"Aug 31, 2020","129.04","127.58","131.00","126.00","225.70M","3.39%"
"Aug 28, 2020","124.81","126.01","126.44","124.58","187.63M","-0.16%"
"Aug 27, 2020","125.01","127.14","127.49","123.83","155.55M","-1.20%"
"Aug 26, 2020","126.52","126.18","126.99","125.08","163.02M","1.36%"
"Aug 25, 2020","124.82","124.70","125.18","123.05","211.50M","-0.82%"
"Aug 24, 2020","125.86","128.70","128.79","123.94","345.94M","1.20%"
"Aug 21, 2020","124.37","119.26","124.87","119.25","338.06M","5.15%"
"Aug 20, 2020","118.28","115.75","118.39","115.73","126.91M","2.22%"
"Aug 19, 2020","115.71","115.98","117.16","115.61","145.54M","0.13%"
"Aug 18, 2020","115.56","114.35","116.00","114.01","105.63M","0.83%"
"Aug 17, 2020","114.61","116.06","116.09","113.96","119.56M","-0.26%"
"Aug 14, 2020","114.91","114.83","115.00","113.04","165.56M","-0.09%"
"Aug 13, 2020","115.01","114.43","116.04","113.93","210.08M","1.77%"
"Aug 12, 2020","113.01","110.50","113.28","110.30","165.94M","3.32%"
"Aug 11, 2020","109.38","111.97","112.48","109.11","187.90M","-2.97%"
"Aug 10, 2020","112.73","112.60","113.78","110.00","212.40M","1.45%"
"Aug 07, 2020","111.11","113.21","113.68","110.29","198.05M","-2.45%"
"Aug 06, 2020","113.90","110.40","114.41","109.80","202.43M","3.49%"
"Aug 05, 2020","110.06","109.38","110.39","108.90","121.99M","0.36%"
"Aug 04, 2020","109.67","109.13","110.79","108.39","172.79M","0.67%"
"Aug 03, 2020","108.94","108.20","111.64","107.89","308.15M","2.52%"
"Jul 31, 2020","106.26","102.88","106.42","100.82","374.30M","10.47%"
"Jul 30, 2020","96.19","94.19","96.30","93.77","158.13M","1.21%"
"Jul 29, 2020","95.04","93.75","95.23","93.71","90.33M","1.92%"
"Jul 28, 2020","93.25","94.37","94.55","93.25","103.63M","-1.64%"
"Jul 27, 2020","94.81","93.71","94.90","93.48","121.21M","2.37%"
"Jul 24, 2020","92.61","90.99","92.97","89.14","185.44M","-0.25%"
"Jul 23, 2020","92.85","97.00","97.08","92.01","197.00M","-4.55%"
"Jul 22, 2020","97.27","96.69","97.97","96.60","89.00M","0.28%"
"Jul 21, 2020","97.00","99.17","99.25","96.74","103.65M","-1.38%"
"Jul 20, 2020","98.36","96.42","98.50","96.06","90.32M","2.11%"
"Jul 17, 2020","96.33","96.99","97.15","95.84","92.19M","-0.20%"
"Jul 16, 2020","96.52","96.56","97.40","95.90","110.58M","-1.23%"
"Jul 15, 2020","97.72","98.99","99.25","96.49","153.20M","0.69%"
"Jul 14, 2020","97.06","94.84","97.25","93.88","170.99M","1.65%"
"Jul 13, 2020","95.48","97.26","99.96","95.26","191.65M","-0.46%"
"Jul 10, 2020","95.92","95.33","95.98","94.71","90.26M","0.25%"
"Jul 09, 2020","95.68","96.26","96.32","94.67","125.64M","0.36%"
"Jul 08, 2020","95.34","94.18","95.38","94.09","117.09M","2.33%"
"Jul 07, 2020","93.17","93.85","94.65","93.06","112.42M","-0.31%"
"Jul 06, 2020","93.46","92.50","93.94","92.47","118.66M","2.68%"
"Jul 02, 2020","91.03","91.96","92.62","90.91","114.04M","0.00%"
"Jul 01, 2020","91.03","91.28","91.84","90.98","110.74M","-0.19%"
"Jun 30, 2020","91.20","90.02","91.50","90.00","140.22M","0.83%"
"Jun 29, 2020","90.44","88.31","90.54","87.82","130.65M","2.30%"
"Jun 26, 2020","88.41","91.10","91.33","88.25","205.26M","-3.07%"
"Jun 25, 2020","91.21","90.18","91.25","89.39","137.52M","1.33%"
"Jun 24, 2020","90.01","91.25","92.20","89.63","192.62M","-1.77%"
"Jun 23, 2020","91.63","91.00","93.10","90.57","212.16M","2.13%"
"Jun 22, 2020","89.72","87.83","89.86","87.79","135.44M","2.62%"
"Jun 19, 2020","87.43","88.66","89.14","86.29","264.48M","-0.57%"
"Jun 18, 2020","87.93","87.85","88.36","87.31","96.82M","0.04%"
"Jun 17, 2020","87.90","88.79","88.85","87.77","114.41M","-0.14%"
"Jun 16, 2020","88.02","87.86","88.30","86.18","165.43M","2.65%"
"Jun 15, 2020","85.75","83.31","86.42","83.14","138.81M","1.24%"
"Jun 12, 2020","84.70","86.18","86.95","83.56","200.15M","0.86%"
"Jun 11, 2020","83.97","87.33","87.76","83.87","201.66M","-4.80%"